B2BEngageScr,0411
B2BEngageScr,0053
B2BQACar,01810
B2BQACar,46060
B2BQACar,46033
B2BQACar,46055
B2BQACar,46226
B2BQACla,94101
B2BQACla,94102
B2BQACla,94103
B2BQACla,94104
B2BQAPho,01810
B2BQAScr,0053
B2BQAScr,63101
B2BQAScr,63122
B2BQAScr,62220
B2BQAScr,63005
B2BQAScr,63145
Bluewater,36301
Bluewater,36302
Bluewater,36303
CFCN,0054
CFQC,0442
CFRN,0126
CIVT,0518
CKCK,0397
CKY,0547
Global,0330
InnDot,0132
KABB,78229
KAGS,77840
KAIT,72401
KAJ,59901
KAJ,59903
KAJ,59904
KAKE,67203
KAKE,67401
KAKE,67530
KAKE,67846
KAKE,67801
KALB,71301
KATC,70506
KATV,72203
KAUZ,76308
KBJR,55811
KBJR,54880
KBJR,54806
KBJR,54843
KBJR,55746
KBJR,55604
KBJR,49938
KBTX,77802
KBTX,77801
KBTX,77845
KBTX,77840
KBTX,77843
KBZK,59715
KBZK,59717
KBZK,59718
KCBD,79424
KCBS,91604
KCCI,50309
KCNC,80203
KCPQ,98101
KCRG,52401
KCWY,82601
KCWY,82501
KCWY,82801
KCWY,80264
KCWY,84101
KDAF,75032
KDFW,75202
KDKA,15222
KDRV,97501
KDVR,80023
KECI,59802
KEVN,57701
KEYC,56001
KEYC,56003
KEYC,56031
KEYE,78758
KEZI,97401
KFDA,79108
KFDM,77702
KFOR,73114
KFOX,88005
KFSM,72901
KFVS,63701
KFYR,58501
KFYR,58601
KFYR,58701
KFYR,58801
KFYR,58102
KFYR,55401
KFYR,60603
KGAN,52402
KGBT,78552
KGNS,78040
KGNS,78041
KGNS,78042
KGNS,78043
KGNS,78044
KGNS,78045
KGNS,78046
KGNS,78049
KGNS,88030
KGNS,88230
KGNS,88278
KGNS,88070
KGNS,88240
KGWN,82001
KGWN,82002
KGWN,82003
KGWN,82006
KGWN,82007
KGWN,82008
KGWN,82009
KGWN,82010
KHNL,96813
KHQ,99201
KHQ,83854
KHQ,99205
KHQ,99203
KHQ,99224
KHQA,62301
KHSL,95926
KHSL,96001
KHSL,96080
KHSL,95965
KHSL,96020
KIAH,77063
KIMT,55901
KIMT,50401
KIMT,56007
KIMT,55912
KIMT,50616
KITV,96813
KJCT,81501
KJCT,81401
KJCT,81416
KJCT,81650
KJCT,80204
KJCT,84101
KKCO,81501
KKCO,81401
KKCO,81416
KKCO,81650
KKCO,80204
KKCO,84101
KKTV,80903
KKTV,81003
KKTV,80840
KKTV,80902
KLAX,71303
KLAX,71301
KLAX,71302
KLAX,71360
KLTV,75702
KMEG,51101
KMOT,58702
KMOT,58501
KMOT,58601
KMOT,58801
KMOT,58102
KMOT,55401
KMOT,60603
KMPH,93727
KMSP,55403
KMVT,83301
KMVT,83340
KMVT,83318
KMVT,83333
KMVT,83383
KNBN,57701
KNBN,57702
KNBN,57783
KNBN,57785
KNBN,57717
KNBN,57732
KNBN,57754
KNBN,57730
KNBN,57747
KNEP,69361
KNEP,69363
KNOE,71201
KNOP,69101
KNOP,69103
KOAA,80905
KOAA,80909
KOAA,80923
KOAA,80919
KOAA,80903
KOAA,81003
KOAA,81212
KOAM,64801
KOAM,66762
KOAT,87107
KOIN,97201
KOKH,73111
KOLD,85716
KOLN,68502
KOLN,68503
KOLN,68504
KOLN,68505
KOLN,68506
KOLO,89502
KOLO,89436
KOLO,89403
KOLO,96160
KOLO,89408
KOMO,98109
KOMU,65201
KOSA,79760
KOSA,79761
KOSA,79762
KOSA,79763
KOSA,79764
KOTA,57701
KOTA,57783
KOTA,57730
KOTA,82718
KOVR,95605
KPAX,59801
KPAX,59804
KPAX,59808
KPAX,59901
KPAX,59840
KPIX,94111
KPLC,70601
KPLR,63146
KPVI,83201
KPVI,83202
KPVI,83402
KPVI,83440
KPVI,83221
KQCD,58601
KQCD,58501
KQCD,58701
KQCD,58801
KQCD,58102
KQCD,55401
KQCD,60603
KQTV,64501
KQTV,64502
KQTV,64503
KQTV,64504
KQTV,64505
KQTV,64506
KQTV,64507
KQTV,64508
KRCG,65063
KRCR,96002
KRCW,97005
KRGV,78596
KRGV,78550
KRGV,78520
KRGV,78501
KRGV,78580
KRGV,78582
KRIS,78401
KRIV,77002
KRON,94109
KRON,94601
KRON,94801
KRON,94061
KRON,95101
KRQE,87106
KRQE,87004
KRQE,87501
KRQE,87401
KRQE,81301
KRQE,87701
KRQE,88201
KRQE,88061
KRTV,59404
KRTV,59403
KRTV,59402
KRTV,59401
KRTV,59405
KSAZ,85003
KSBY,93405
KSBY,93446
KSBY,93456
KSBY,93420
KSBY,93460
KSDK,63101
KSDK,63122
KSDK,62220
KSDK,63005
KSDK,63145
KSFY,57104
KSL,84180
KSL,84110
KSL,84102
KSLA,71101
KSNB,68801
KSNB,68802
KSNB,68803
KSNB,68901
KSNB,68902
KSNB,68845
KSNB,68847
KSNB,68848
KSNB,68849
KSNT,66601
KSNT,66503
KSNT,66801
KSNT,66441
KSNT,66436
KSNT,66049
KSNV,89101
KSPR,65807
KSTU,84116
KSWB,92111
KSWO,73501
KTBS,71104
KTHV,72212
KTHV,72205
KTHV,72327
KTHV,72207
KTIV,51101
KTIV,68701
KTIV,51301
KTIV,57078
KTLA,90038
KTRE,75901
KTTC,55901
KTUL,74107
KTUU,99503
KTVF,99701
KTVF,99709
KTVF,99712
KTVI,63001
KTVO,63501
KTVQ,59101
KTVQ,59102
KTVQ,59103
KTVT,75202
KTVU,94117
KTXL,95820
KTXS,79601
KUMV,58802
KUMV,58501
KUMV,58601
KUMV,58701
KUMV,58102
KUMV,55401
KUMV,60603
KUSA,80203
KUSO,68701
KUTV,84111
KVII,79101
KVLY,58103
KVOA,85705
KWBE,68310
KWBE,68352
KWBE,68370
KWBE,68333
KWCH,67212
KWES,79711
KWQC,52806
KWQC,52807
KWQC,52803
KWQC,52802
KWQC,52722
KWQC,52807
KWQC,61204
KWQC,61299
KWQC,61265
KWQC,61244
KWQC,61256
KWTX,76702
KWTX,76501
KWTX,76540
KWTX,76528
KWWL,50644
KWWL,50701
KWWL,52405
KWWL,52002
KWWL,522402
KXAN,78701
KXAN,78626
KXAN,78611
KXAN,78666
KXAN,78602
KXAN,78643
KXAN,78624
KXAN,78606
KXAN,76550
KXAN,76877
KXAN,76856
KXAN,76567
KXAN,78942
KXAN,78945
KXAN,78644
KXII,75090
KXII,75020
KXII,74820
KXII,73401
KXII,74701
KXII,75460
KXLF,59701
KXLF,59702
KXLF,59703
KXLH,59601
KXLH,59602
KXLH,59604
KXLN,77001
KXLY,99201
KXLY,83814
KXRM,80903
KXRM,81003
KXRM,81212
KXRM,80863
KXTV,95818
KXXV,76711
KYOU,52501
KYTV,65807
KYTX,75703
KYW,19130
KZTV,78401
Lorac,00000
MauiWatch,96720
MauiWatch,96732
MauiWatch,96793
MauiWatch,96753
MauiWatch,96761
MauiWatch,96768
NH1,03301
NH1,03060
NH1,03103
NH1,03802
NH1,03833
TBO,33602
TBO,33604
TBO,33705
TBO,34698
TVAlabama,35244
TWCB2B,01810
TWCB2B,89109
TWCB2B,02215
TWCB2B,60613
TWCB2B,90015
TracFone,33178
WAAY,35801
WAAY,35630
WAAY,35601
WAAY,35951
WAAY,35967
WABI,04401
WABI,04901
WABI,04462
WABI,04441
WABI,04609
WABI,04619
WACH,29201
WAFB,70802
WAFF,35801
WAGA,30303
WAGM,04769
WAGM,04736
WAGM,04730
WAGM,04743
WAKA,36106
WAKA,36117
WAKA,36104
WALB,31707
WAND,62521
WANE,46808
WAOW,54401
WAOW,54481
WAOW,54404
WAOW,54441
WAOW,54452
WAOW,54409
WAOW,54411
WAOW,54479
WAOW,54426
WAPA,00923
WAPA,00966
WAPA,00930
WATE,37918
WATE,37803
WATE,37716
WATE,37814
WATE,37862
WATE,37738
WATE,38555
WAVE,40203
WAVY,23518
WAVY,23462
WAVY,23704
WAVY,23322
WAVY,23602
WAVY,23666
WAVY,23434
WBAY,54301
WBAY,54911
WBAY,54901
WBAY,54220
WBAY,54143
WBBM,60602
WBFF,21201
WBIR,37917
WBIR,37921
WBIR,37920
WBIR,37914
WBIR,37918
WBKO,42101
WBKO,42141
WBND,46614
WBNG,13905
WBNG,13790
WBNG,13850
WBOC,21801
WBRC,35201
WBRZ,70802
WBTV,28211
WBZ,02134
WCAV,22901
WCAV,22960
WCAV,24590
WCAV,22963
WCAV,22942
WCAV,22727
WCAX,05401
WCBD,29401
WCBD,29464
WCBD,29439
WCBD,29405
WCBD,29406
WCBS,10019
WCCO,55403
WCHS,25301
WCIV,29403
WCJB,32024
WCJB,32607
WCJB,32615
WCJB,32627
WCJB,32643
WCJB,32667
WCSC,29404
WCTI,28560
WCTV,32301
WCTV,31601
WCTV,31792
WCTV,39819
WCTV,32348
WCYB,37617
WCYB,37620
WCYB,37660
WCYB,37601
WDAF,64101
WDAM,39402
WDAY,58078
WDAY,58103
WDAY,56561
WDAY,58047
WDAY,58059
WDBJ,24017
WDBJ,24501
WDBJ,24540
WDBJ,24060
WDCW,20007
WDEF,37408
WDEF,37311
WDEF,30719
WDEF,37303
WDEF,37380
WDFX,36301
WDJT,53214
WDRB,40203
WDTN,45402
WDTN,45501
WDTN,45377
WDTV,26330
WEAR,32506
WEAU,54701
WEAU,54729
WEAU,54720
WECT,28412
WEEK,61601
WEEK,61611
WEYI,48420
WFFT,46801
WFFT,46805
WFFT,46802
WFFT,46803
WFFT,46804
WFIE,47720
WFLD,60601
WFLX,33401
WFMJ,44512
WFMJ,44515
WFMJ,44430
WFMY,27401
WFMZ,18103
WFOR,33172
WFXG,30903
WGEM,62301
WGHP,27260
WGME,04103
WGN,60618
WGNO,70112
WGRZ,14202
WGXA,31201
WHAM,14623
WHDH,02114
WHDH,01601
WHDH,02330
WHDH,03060
WHEC,14604
WHEC,14580
WHEC,14622
WHIZ,43701
WHLT,39401
WHLT,39440
WHLT,39455
WHLT,39530
WHLT,39501
WHLT,39111
WHLT,39202
WHNT,35811
WHO,50311
WHP,17110
WHSV,22802
WHSV,24401
WHSV,26807
WHTM,17057
WIBW,66614
WIBW,66606
WIBW,66502
WIBW,66801
WIBW,66044
WICS,62703
WIFR,61101
WILX,48911
WILX,49201
WILX,48823
WILX,48837
WILX,48879
WILX,49242
WINK,33901
WINKSP,33901
WIS,29202
WISC,53703
WISH,46202
WISH,46032
WISH,47401
WISH,46038
WISH,47302
WISH,46901
WISH,46011
WISH,46062
WITI,53209
WITN,27858
WITN,28560
WITN,27889
WITN,28540
WITN,28557
WIVB,14207
WIVB,14302
WIVB,14228
WIVB,14127
WIVB,14701
WJAC,15905
WJAR,02920
WJBK,48075
WJFW,54501
WJHG,32401
WJHG,32407
WJHG,32444
WJHG,32446
WJHG,32540
WJHG,32433
WJHG,32320
WJHL,37601
WJHL,37662
WJHL,37620
WJHL,24201
WJRT,48503
WJTV,39202
WJTV,39201
WJTV,39110
WJTV,39056
WJTV,39157
WJTV,39046
WJTV,39042
WJTV,39208
WJTV,39180
WJTV,39218
WJTV,39194
WJW,44101
WJZ,21211
WJZY,28202
WJZY,28025
WJZY,28012
WJZY,28150
WJZY,28147
WJZY,29708
WJZY,29730
WKBN,44507
WKBN,44488
WKBN,44432
WKBN,16146
WKBN,44410
WKBT,54601
WKOW,53719
WKRC,45219
WKRG,36606
WKRG,36527
WKRG,36526
WKRG,32505
WKRG,36507
WKRG,36532
WKRG,36582
WKRG,36587
WKRG,36523
WKRG,36551
WKRG,36576
WKRG,36535
WKRG,36542
WKRG,32504
WKRG,36528
WKRG,32507
WKRG,39567
WKRG,39530
WKRG,39501
WKRN,37219
WKRN,37130
WKRN,37064
WKRN,38401
WKRN,37087
WKRN,37122
WKRN,37040
WKRN,37075
WKRN,37066
WKRN,37055
WKTV,13502
WKTV,13501
WKTV,13350
WKTV,13440
WKYC,44114
WKYC,44311
WKYC,44707
WKYC,44060
WKYC,44035
WKYT,40509
WLBT,39211
WLEX,40588
WLFI,47906
WLIO,45801
WLNS,48901
WLNS,49203
WLNS,48843
WLNS,48875
WLNS,48879
WLOS,28803
WLOX,39531
WLTV,33132
WLTV,33301
WLTX,29209
WLTX,29201
WLTX,29205
WLUC,49855
WLUC,49931
WLUC,49829
WLUC,49801
WLUC,49938
WLUC,49862
WLUC,49781
WLUK,54304
WMBF,29577
WMC,38104
WMDT,19901
WMDT,21804
WMDT,21613
WMDT,23337
WMDT,21842
WMGT,31201
WMSN,53719
WMTV,53711
WMTV,53704
WMTV,53714
WMTV,53703
WMTV,53590
WMTV,53562
WMTV,53593
WMTV,53965
WMTV,53545
WMUR,03101
WNCT,27834
WNCT,28540
WNCT,28501
WNCT,28560
WNCT,27889
WNDU,46637
WNDU,46514
WNDU,46530
WNDU,49085
WNEP,18507
WNWO,43615
WNYT,12204
WNYT,12307
WNYT,12180
WNYT,12866
WNYW,10065
WOAI,78229
WOAY,25901
WOAY,25801
WOAY,24701
WOAY,25840
WOFL,32801
WOIO,44114
WOOD,49503
WOOD,49007
WOOD,49423
WOOD,49440
WOOD,49417
WOOD,49014
WOWT,68131
WPDE,29579
WPEC,33407
WPHL,19131
WPIX,10017
WPMI,36609
WPMT,17112
WPRI,02909
WPSD,42001
WPSD,42002
WPSD,42003
WPTA,46808
WPTA,46750
WPTA,46755
WPTA,46703
WPTA,43506
WPTA,43512
WPTA,45879
WPTA,45891
WQAD,61265
WQOW,54703
WRBL,31901
WRBL,31903
WRBL,31904
WRBL,31907
WRBL,31909
WRBL,36830
WRBL,36801
WRBL,31719
WRBL,36867
WRDW,30903
WRDW,29801
WRDW,30809
WRDW,29841
WRDW,30813
WRDW,30824
WRDW,30830
WREG,38018
WREX,61107
WREX,61008
WREX,61032
WREX,61111
WREX,61126
WRGB,12309
WRSP,62702
WSAV,31401
WSAV,31402
WSAV,31404
WSAV,31310
WSAW,54403
WSAW,54501
WSAW,54481
WSAZ,25701
WSAZ,25301
WSAZ,41101
WSAZ,45662
WSAZ,25601
WSBT,46628
WSET,24501
WSFA,36105
WSFL,33394
WSICarousel,86301
WSIL,62918
WSIPhoto,92834
WSIPhoto,32013
WSIPhoto,12345
WSIScroll,70802
WSMV,37201
WSPA,29601
WSPA,29305
WSPA,29621
WSPA,28801
WSPA,29652
WSTM,13203
WSVN,33132
WSVN,33303
WSVN,33014
WSVN,33004
WSYX,43215
WTAP,26101
WTAP,45750
WTAP,26170
WTAP,45701
WTHI,47804
WTIC,06115
WTKR,23502
WTLV,32202
WTNH,06510
WTNH,06120
WTNH,06320
WTNH,06901
WTNH,06457
WTNH,06702
WTNH,06810
WTNH,06360
WTOC,31405
WTOK,39301
WTOK,39350
WTOK,39340
WTOK,39345
WTOK,39074
WTOK,39092
WTOK,39117
WTOK,39338
WTOK,39422
WTOK,39355
WTOK,39443
WTOK,39440
WTOK,39367
WTOK,35470
WTOK,36925
WTOK,36904
WTOL,43606
WTOV,43952
WTTG,20016
WTVA,38801
WTVA,39701
WTVC,37406
WTVM,31906
WTVR,23219
WTVT,33609
WTVY,36303
WTVY,36301
WTXF,19106
WTXL,32301
WUSA,20016
WVLT,37919
WVLT,37801
WVLT,37831
WVLT,37738
WVLT,37214
WVLT,30303
WVTM,35209
WVUE,70125
WVVA,24701
WWAY,28401
WWBT,23225
WWJ,48033
WWLP,01013
WWLP,01040
WWLP,01301
WWLP,01085
WWLP,01060
WWLP,01101
WWLP,01201
WWMT,49008
WWSB,34236
WWTV,49684
WWTV,49601
WWTV,49783
WXIA,30324
WXIN,46204
WXIX,45203
WXMI,49525
WXOW,54601
WXTV,10001
WXXV,39505
WYMT,41701
WZTV,37228
WZZM,49501
WZZM,49502
WZZM,49503
WZZM,49504
WZZM,49505
WZZM,49508
WZZM,49548
WZZM,49424
WZZM,49426
WZZM,49441
WZZM,49442
WZZM,49534
WZZM,49418
WZZM,49525
WZZM,49341
WZZM,49428
WZZM,49417
WZZM,49519
